//Le Livre d'Ymir http://www.bookofymir.net/
//traduit par Etna, corrigé par Myllena
//===== eAthena Script =======================================
//= Doomed Swords Quest Part 3
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.0
//===== Compatible With: =====================================
//= eAthena SVN
//===== Description: =========================================
//= [Aegis Conversion]
//= - Creation of Doomed Swords: Grimtooth, Mysteltain, and
//=   Executioner.
//= - Continuation of the Comodo Quest
//= - Part 1: Found in Quests_Comodo.txt
//= - Part 2: Found in Quests_Yuno.txt
//= - Variable in use: dmdswrd_Q (Max 45)
//===== Additional Comments: =================================
//= 1.0 First version. [L0ne_W0lf]
//============================================================

mjolnir_02,186,193,4	script	Homme d'Age Moyen::magum1	57,{
	if (dmdswrd_Q > 30) {
		if (dmdswrd_Q == 31) {
			mes "[Homme d'Age Moyen]";
		callsub S_GetSword,1169,2,0,0;
		getitem 1169,1; //Executioner_
		close;
	}
	else if (dmdswrd_Q == 45) {
		mes "[Huey]";
		mes "Alors, comment allez-vous utiliser l'épée damnée? Quoi que vous fassiez, n'abusez pas de sa puissance et ça devrait aller. J'ai la conviction que vous ne succomberez jamais à la malédiction de la lame.";
		next;
		mes "[Huey]";
		mes "Quoi qu'il en soit, je devrais vous remercier de m'avoir donné l'opportunité d'utiliser mes compétences. Je veux dire par là, que je ne voulais pas que l'enseignement des nains soit inutile.";
		close;
	}
	else {
		mes "[Huey]";
		mes "Vous savez, j'ai voyagé dans toutes sortes de lieux, mais la chaleur, ici, à Morroc, est la pire que j'ai jamais connue! Il fait tellement chaud que c'en devient inconfortable...";
		close;
	}

S_GetSword:
	if (getarg(2) == 1) {
		mes "^3355FFVous arrivez dans la lumière aveuglante et saisissez la poignée de l'épée. Lorsque la lumière se dissipe, vous voyez que vous êtes en possession de l'épée "+getitemname(getarg(0))+".^000000";
		set magum,getarg(3);
		next;
	}
	if (checkweight(getarg(0),1) == 0) {
		mes "[Huey]";
		mes "Vous portez trop de choses sur vous. Vous feriez mieux de stocker des choses dans votre inventaire, pour avoir plus d'espace disponible sur vous. Quand vous serez moins encombré, nous pourrons réclamer votre épée maudite.";
		close;
	}
	mes "[Huey]";
	if (getarg(1) == 0) {
		mes "C-c'est Croc des Ténèbres! Depuis que les Nains m'ont appris les techniques du pentagramme, jamais je n'ai imaginé que je verrai cette épée un jour. S'il vous plaît, utilisez cette arme à bon escient.";
	}
	else if (getarg(1) == 1) {
		mes "Je ne le crois pas! Vous... Vous êtes digne de Mysteltainn? Soyez prudent et ne laissez pas sa puissance vous aveugler. Utilisez-la seulement pour arriver à de justes fins...";
	}
	else if (getarg(1) == 2) {
		mes "C-c'est...! L'Exécuteur vous a choisi comme porteur? Vous devez avoir une très forte volonté, ou quelque chose comme ça... Ne cédez pas à la soif de sang..."; //myllena: Executionier?
	}
	next;
	mes "[Huey]";
	mes "Et bien, il semblerait que mon travail soit terminé. Je suis heureux d'avoir eu la chance d'utiliser ces connaissances ancestrales, et c'est un honneur d'avoir rencontré un digne aventurier. Mes frères peuvent être fiers.";
	next;
	mes "[Huey]";
	mes "A ce propos, s'il vous arrivait de les voir, donnez mes salutations à Morf et Walker, s'il vous plaît. Bon, eh bien, prenez soin de vous, et faites preuve de prudence en maniant cette épée.";
	set dmdswrd_Q,45;
	return;
}
